method,size,trial,wall_ms,kernel_ms,memcpy_htod_ms,memcpy_dtoh_ms,gflops,accuracy
CUDA_Naive,256,3,0.431744,0.168544,0.162016,0.101184,199.084,0.0104051
CUDA_Naive,256,4,0.42864,0.167456,0.163168,0.098016,200.378,0.0104051
CUDA_Tiled,256,0,0.384384,0.117664,0.165568,0.101152,285.172,0.0104051
CUDA_Tiled,256,1,0.391328,0.117056,0.174208,0.100064,286.653,0.0104051
CUDA_Tiled,256,2,0.393088,0.117536,0.172448,0.103104,285.482,0.0104051
CUDA_Tiled,256,3,0.379264,0.117728,0.16176,0.099776,285.017,0.0104051
CUDA_Tiled,256,4,0.380864,0.118272,0.161056,0.101536,283.706,0.0104051
OpenMP_Naive,512,0,159.778,159.778,0,0,1.68005,0
OpenMP_Naive,512,1,150.893,150.893,0,0,1.77898,0
OpenMP_Naive,512,2,182.383,182.383,0,0,1.47182,0
OpenMP_Naive,512,3,154.707,154.707,0,0,1.73512,0
OpenMP_Naive,512,4,156.105,156.105,0,0,1.71958,0
OpenMP_Tiled,512,0,90.9163,90.9163,0,0,2.95256,0.087988
OpenMP_Tiled,512,1,93.3107,93.3107,0,0,2.87679,0.087988
OpenMP_Tiled,512,2,92.1337,92.1337,0,0,2.91354,0.087988
OpenMP_Tiled,512,3,91.8757,91.8757,0,0,2.92173,0.087988
OpenMP_Tiled,512,4,93.6063,93.6063,0,0,2.86771,0.087988
CUDA_Naive,512,0,2.07629,1.15821,0.5832,0.33488,231.768,0.0113484
CUDA_Naive,512,1,2.07738,1.15568,0.577024,0.344672,232.275,0.0113484
CUDA_Naive,512,2,2.08349,1.1553,0.587552,0.34064,232.352,0.0113484
CUDA_Naive,512,3,2.07837,1.15456,0.57616,0.347648,232.5,0.0113484
CUDA_Naive,512,4,2.12832,1.15654,0.590816,0.38096,232.101,0.0113484
CUDA_Tiled,512,0,1.74528,0.755936,0.659488,0.329856,355.103,0.0113484
CUDA_Tiled,512,1,1.75818,0.75552,0.643488,0.359168,355.299,0.0113484
CUDA_Tiled,512,2,1.74899,0.755808,0.608,0.385184,355.164,0.0113484
CUDA_Tiled,512,3,1.76758,0.755008,0.646304,0.366272,355.54,0.0113484
CUDA_Tiled,512,4,1.76595,0.756352,0.639712,0.369888,354.908,0.0113484
OpenMP_Naive,1024,0,4578.95,4578.95,0,0,0.46899,0
OpenMP_Naive,1024,1,5877.18,5877.18,0,0,0.365393,0
OpenMP_Naive,1024,2,4818.97,4818.97,0,0,0.445631,0
OpenMP_Naive,1024,3,5886.18,5886.18,0,0,0.364835,0
OpenMP_Naive,1024,4,5373.77,5373.77,0,0,0.399623,0
OpenMP_Tiled,1024,0,1165.89,1165.89,0,0,1.84193,0
OpenMP_Tiled,1024,1,1044.33,1044.33,0,0,2.05632,0
OpenMP_Tiled,1024,2,992.626,992.626,0,0,2.16344,0
OpenMP_Tiled,1024,3,989.584,989.584,0,0,2.17009,0
OpenMP_Tiled,1024,4,1018.94,1018.94,0,0,2.10757,0
CUDA_Naive,1024,0,12.1825,9.18899,1.91418,1.07933,233.702,0
CUDA_Naive,1024,1,12.0518,9.18547,1.79482,1.07149,233.791,0
CUDA_Naive,1024,2,12.0637,9.18838,1.78938,1.08595,233.717,0
CUDA_Naive,1024,3,12.1409,9.18326,1.81043,1.1472,233.848,0
CUDA_Naive,1024,4,12.2655,9.18432,1.99686,1.08429,233.821,0
CUDA_Tiled,1024,0,8.67792,5.81075,1.79405,1.07312,369.571,0
CUDA_Tiled,1024,1,8.65898,5.80938,1.77984,1.06976,369.658,0
CUDA_Tiled,1024,2,8.62947,5.80858,1.76973,1.05117,369.709,0
CUDA_Tiled,1024,3,8.67811,5.8088,1.79504,1.07427,369.695,0
CUDA_Tiled,1024,4,8.65104,5.8113,1.76512,1.07462,369.536,0
OpenMP_Naive,2048,0,67856.3,67856.3,0,0,0.25318,0
OpenMP_Naive,2048,1,67693.4,67693.4,0,0,0.253789,0
OpenMP_Naive,2048,2,67999,67999,0,0,0.252649,0
OpenMP_Naive,2048,3,67915.2,67915.2,0,0,0.25296,0
OpenMP_Naive,2048,4,67986.6,67986.6,0,0,0.252695,0
OpenMP_Tiled,2048,0,8858.38,8858.38,0,0,1.93939,0
OpenMP_Tiled,2048,1,8987.27,8987.27,0,0,1.91158,0
OpenMP_Tiled,2048,2,8314.13,8314.13,0,0,2.06635,0
OpenMP_Tiled,2048,3,8893.88,8893.88,0,0,1.93165,0
OpenMP_Tiled,2048,4,9242.66,9242.66,0,0,1.85876,0
CUDA_Naive,2048,0,86.2872,75.0133,7.32579,3.9481,229.024,0
CUDA_Naive,2048,1,52.9601,41.8202,7.15258,3.98733,410.804,0
CUDA_Naive,2048,2,48.1383,36.9799,7.21677,3.94163,464.573,0
CUDA_Naive,2048,3,47.8421,36.7197,7.15222,3.97014,467.865,0
CUDA_Naive,2048,4,47.894,36.763,7.17978,3.95123,467.314,0
CUDA_Tiled,2048,0,33.3442,22.2013,7.22893,3.91398,773.822,0
CUDA_Tiled,2048,1,32.1555,20.9436,7.27171,3.94026,820.294,0
CUDA_Tiled,2048,2,30.5862,19.4415,7.18707,3.95763,883.668,0
CUDA_Tiled,2048,3,33.2444,21.9854,7.34003,3.91894,781.423,0
CUDA_Tiled,2048,4,31.9169,20.7956,7.16874,3.95254,826.128,0
